id,name,description,image,image1,imge2,weight,unit_of_messure,category,brand,is_show,is_trend,view_count,stock_qty,mrp_price,demo_url,recommandation,benifits_and_features,discount_percentage,slug
34,Fantac Plus Growth Promoter,"Technical Content: Amino Acids.Fantac Plus growth promoter is an L-cysteine-based plant growth regulator, it is a combination of all essential amino acids and vitamins required for both vegetative and reproductive growth of plants.Depending upon the specific requirement of the plant it supplies the essential amino acids.Fantac Plus enhances stomatal growth & chlorophyll synthesis.Increase plant resistance to extreme temperatures, high humidity, frost, pest attack. Floods and drought.
",product_and_category_images\Fanta_Plus-1.png,product_and_category_images\Fanta_Plus-2.png,,100,ml,9,14,TRUE,FALSE,0,43,430,https://www.youtube.com/embed/41Av1ZAbxWw,"Recommended Crops: Vegetables, Cucurbits, Potato, Cash Crops, Cereals, Flowers & Horticultural Crops.Dosage: 0.5 to 1 ml / 1 L of water & 100 – 150 ml / Acre.Method of Application: Foliar Application.
","Fantac Plus is an L-cysteine based plant growth regulator available in the market.It is a combination of all essential amino acids and vitamins required for plant growth.It helps in both vegetative and reproductive growth.Fantac Plus helps to overcome stressful conditions.It helps in better flowering, fruit development and yield.Depending upon the specific requirement of the plant it supplies the essential amino acids.Enhances stomatal growth & chlorophyll synthesis.Promotes femaleness in dioecious flowers.Ensures better fruit quality thus ensures better price.
",35,
35,Fantac Plus Growth Promoter,"Technical Content: Amino Acids.Fantac Plus growth promoter is an L-cysteine-based plant growth regulator, it is a combination of all essential amino acids and vitamins required for both vegetative and reproductive growth of plants.Depending upon the specific requirement of the plant it supplies the essential amino acids.Fantac Plus enhances stomatal growth & chlorophyll synthesis.Increase plant resistance to extreme temperatures, high humidity, frost, pest attack. Floods and drought.
",product_and_category_images\Fanta_Plus-1.png,product_and_category_images\Fanta_Plus-2.png,,250,ml,9,14,TRUE,FALSE,0,44,1050,https://www.youtube.com/embed/41Av1ZAbxWw,"Recommended Crops: Vegetables, Cucurbits, Potato, Cash Crops, Cereals, Flowers & Horticultural Crops.Dosage: 0.5 to 1 ml / 1 L of water & 100 – 150 ml / Acre.Method of Application: Foliar Application.
","Fantac Plus is an L-cysteine based plant growth regulator available in the market.It is a combination of all essential amino acids and vitamins required for plant growth.It helps in both vegetative and reproductive growth.Fantac Plus helps to overcome stressful conditions.It helps in better flowering, fruit development and yield.Depending upon the specific requirement of the plant it supplies the essential amino acids.Enhances stomatal growth & chlorophyll synthesis.Promotes femaleness in dioecious flowers.Ensures better fruit quality thus ensures better price.
",42,
36,Biovita X ,"Biovita X is a liquid seaweed biofertilizer offered by PI Industries.Biovita technical name - Ascophyllum nodosum.It is a natural biostimulant that contains a concentrated extract of seaweed Ascophyllum nodosum.It is an organic product that provides over 60 naturally occurring nutrients and plant development substances, including enzymes, proteins, cytokinin, amino acids, vitamins, gibberellins, auxins, betains, etc., in organic form.It’s designed to enhance plant growth and productivity and can be used on various types of plants, whether indoor, outdoor, garden, nursery, lawns, turf, agriculture, or plantation crops.
",product_and_category_images\Biovita X-2.png,,,250,ml,9,15,TRUE,FALSE,0,45,371,https://www.youtube.com/embed/n3riWNHyG64,"Recommended Crops: Field crops, Vegetables, Fruits, Plantation crops, Flowers & pot plants, Turf and Lawns.Dosage: 2 ml /1 L of water & 400 ml/ Acre.Method of Application: Foliar Application during Vegetative, Flowering and Fruit Development stage.","BIOVITA X provides over 60 naturally occurring major and minor nutrients and plant development substances comprising of enzymes, proteins, cytokinins, amino acids, vitamins, gibberellins, auxins, betains etc. in organic form.It provides all constituents in balanced form for healthier plant growth.It contributes to greater microbial activity when applied to soil and thus increasing the nutrient availability to plants.It is an ideal organic product for better growth and productivity, which can be used on all types of plants, whether indoor, outdoor, garden, nursery, lawns, turf, agriculture or plantation crops.Biovita X improves root and shoot growth and higher flower and fruit set.
",19,
37,Biovita X ,"Biovita X is a liquid seaweed biofertilizer offered by PI Industries.Biovita technical name 
- Ascophyllum nodosum.It is a natural biostimulant that contains a concentrated extract of seaweed Ascophyllum nodosum.It is an organic product that provides over 60 naturally occurring nutrients and plant development substances, including enzymes, proteins, cytokinin, amino acids, vitamins, gibberellins, auxins, betains, etc., in organic form.It’s designed to enhance plant growth and productivity and can be used on various types of plants, whether indoor, outdoor, garden, nursery, lawns, turf, agriculture, or plantation crops.
",product_and_category_images\Biovita X-2.png,,,500,ml,9,15,TRUE,FALSE,0,46,719,https://www.youtube.com/embed/n3riWNHyG64,"Recommended Crops: Field crops, Vegetables, Fruits, Plantation crops, Flowers & pot p
lants, Turf and Lawns.Dosage: 2 ml /1 L of water & 400 ml/ Acre.Method of Application: Foliar Application during Vegetative, Flowering and Fruit Development stage.","BIOVITA X provides over 60 naturally occurring 
major and minor nutrients and plant development substances comprising of enzymes, proteins, cytokinins, amino acids, vitamins, gibberellins, auxins, betains etc. in organic form.It provides all constituents in balanced form for healthier plant growth.It contributes to greater microbial activity when applied to soil and thus increasing the nutrient availability to plants.It is an ideal organic product for better growth and productivity, which can be used on all types of plants, whether indoor, outdoor, garden, nursery, lawns, turf, agriculture or plantation crops.Biovita X improves root and shoot growth and higher flower and fruit set.
",41,
38,Roundup Herbicide,"Roundup Herbicide is the most successful and widely used product of Bayer agrochemicals.Roundup Herbicide technical name - Glyphosate 41% SL.Roundup herbicide is a non-selective herbicide, which will provide effective weed control.Roundup herbicide is fast acting weed - killer.Roundup is also suitable in non-cropped areas for effective control of weeds in industrial sites, road sites, orchards, bunds, and borders of a field, etc.
",product_and_category_images\Roundup-1.png,product_and_category_images\Roundup-2.png,product_and_category_images\Roundup-3.png,500,ml,10,16,TRUE,FALSE,0,47,425,https://www.youtube.com/embed/n1rERTOzkTI,"For Tea, to manage target weeds such as Axonopus compressus, Cynodon dactylon, Imperata cylindrica, Polygonum perforiatum, Paspalum scrobiculatum, Arundinella bengalensis, and Kalm grass, a dosage of 1 to 1.2 liters per acre is recommended, diluted in 200 liters of water, with a dosage of 5 to 6 ml per liter and a waiting period of 21 days.In non-cropped areas, to control Sorghum halepense and other dicot and monocot weeds, the same dosage of 1 to 1.2 liters per acre should be applied, with 200 liters of water. There is no specified waiting period for this application.For Paddy (pre-plant application), to target weeds such as Echinochloa crusgalli, Echinochloa colonum, Cyperus iria, Eclipta alba, and Marsilia quadrifoliata, a dosage of 1 liter per acre is advised, also diluted in 200 liters of water, with a dosage of 5 ml per liter. No waiting period is required for this application.Method of Application: The recommended method is ground-level spraying on young, newly emerged weeds.
","It is broad spectrum and non-selective herbicide.Roundup Herbicide is effective on annual and perennial weeds.It eliminates both broad leaved weeds & grasses.Quick rain fastness: Within 2 hours of application, Roundup can withstand rain.
",30,
39,Roundup Herbicide,"Roundup Herbicide is the most successful and widely used product of Bayer agrochemicals.Roundup Herbicide technical name - Glyphosate 41% SL.Roundup herbicide is a non-selective herbicide, which will provide effective weed control.Roundup herbicide is fast acting weed - killer.Roundup is also suitable in non-cropped areas for effective control of weeds in industrial sites, road sites, orchards, bunds, and borders of a field, etc.
",product_and_category_images\Roundup-1.png,product_and_category_images\Roundup-2.png,product_and_category_images\Roundup-3.png,1,l,10,16,TRUE,FALSE,0,48,795,https://www.youtube.com/embed/n1rERTOzkTI,"For Tea, to manage target weeds such as Axonopus compressus, Cynodon dactylon, Imperata cylindrica, Polygonum perforiatum, Paspalum scrobiculatum, Arundinella bengalensis, and Kalm grass, a dosage of 1 to 1.2 liters per acre is recommended, diluted in 200 liters of water, with a dosage of 5 to 6 ml per liter and a waiting period of 21 days.In non-cropped areas, to control Sorghum halepense and other dicot and monocot weeds, the same dosage of 1 to 1.2 liters per acre should be applied, with 200 liters of water. There is no specified waiting period for this application.For Paddy (pre-plant application), to target weeds such as Echinochloa crusgalli, Echinochloa colonum, Cyperus iria, Eclipta alba, and Marsilia quadrifoliata, a dosage of 1 liter per acre is advised, also diluted in 200 liters of water, with a dosage of 5 ml per liter. No waiting period is required for this application.Method of Application: The recommended method is ground-level spraying on young, newly emerged weeds.
","It is broad spectrum and non-selective herbicide.Roundup Herbicide is effective on annual and perennial weeds.It eliminates both broad leaved weeds & grasses.Quick rain fastness: Within 2 hours of application, Roundup can withstand rain.
",38,
40,Roundup Herbicide,"Roundup Herbicide is the most successful and widely used product of Bayer agrochemicals.Roundup Herbicide technical name - Glyphosate 41% SL.Roundup herbicide is a non-selective herbicide, which will provide effective weed control.Roundup herbicide is fast acting weed - killer.Roundup is also suitable in non-cropped areas for effective control of weeds in industrial sites, road sites, orchards, bunds, and borders of a field, etc.
",product_and_category_images\Roundup-1.png,product_and_category_images\Roundup-2.png,product_and_category_images\Roundup-3.png,5,l,10,16,TRUE,FALSE,0,49,4000,https://www.youtube.com/embed/n1rERTOzkTI,"For Tea, to manage target weeds such as Axonopus compressus, Cynodon dactylon, Imperata cylindrica, Polygonum perforiatum, Paspalum scrobiculatum, Arundinella bengalensis, and Kalm grass, a dosage of 1 to 1.2 liters per acre is recommended, diluted in 200 liters of water, with a dosage of 5 to 6 ml per liter and a waiting period of 21 days.In non-cropped areas, to control Sorghum halepense and other dicot and monocot weeds, the same dosage of 1 to 1.2 liters per acre should be applied, with 200 liters of water. There is no specified waiting period for this application.For Paddy (pre-plant application), to target weeds such as Echinochloa crusgalli, Echinochloa colonum, Cyperus iria, Eclipta alba, and Marsilia quadrifoliata, a dosage of 1 liter per acre is advised, also diluted in 200 liters of water, with a dosage of 5 ml per liter. No waiting period is required for this application.Method of Application: The recommended method is ground-level spraying on young, newly emerged weeds.
","It is broad spectrum and non-selective herbicide.Roundup Herbicide is effective on annual and perennial weeds.It eliminates both broad leaved weeds & grasses.Quick rain fastness: Within 2 hours of application, Roundup can withstand rain.
",40,
41,Glycel Herbicide,"Glycel Herbicide is a systemic, broad spectrum, non-selective post emergent herbicide.It is effective in controlling all weeds including annuals, perennials, grassy, broadleaf weeds and sedges.Technical Content: Glyphosate 41% SL.
Glycel Herbicide is a fast-acting herbicide that provides visible results within a few hours of application.",product_and_category_images\Glycel-herbicide-1.png,product_and_category_images\Glycel-herbicide-2.png,product_and_category_images\Glycel-herbicide-3.png,1,l,10,17,TRUE,FALSE,0,50,815,https://www.youtube.com/embed/7mi_yuW81E0,"Recommended crops: Tea, Non cropped areas.Target Weeds: Arundinella bengalensis, Axonopus compressus, Cynodon dactylon, Imperata cylindrical, Kalm grass, Paspalum scrobiculatum, Polygonum perfoliatum, Soghum helepense , and other dicot & monocot weeds in general.Dosage: 10-15 ml / lit. of water.Method of Application: Foliar Application.
","Most widely used herbicide and has become an integral part of modern farming.Widely used in non-crop areas, bunds, and water channels.Also used in tea plantation to control various weeds.
",42,
42,Fusiflex Herbicide,"Fusiflex is quick in action with dependable results. Fusiflex provides quick control over weeds. It is effective on broad and narrow leaves and acts as a simple solution to maintain healthy crops for a profitable yield.Technical Content:Fluazifop-p-butyl 13.4 %EC.
",product_and_category_images\Fusiflex-1.png,product_and_category_images\Fusiflex-2.png,,400,ml,10,1,TRUE,FALSE,0,51,1079,https://www.youtube.com/embed/J4-Zlp8RUnM,"For Soybean, the target weeds include Echinochloa colona, Digitaria spp., Eleusine indica, Dactyloctenium aegypticum, Brachiaria reptans, Commelina benghalensis, Digera arvensis, Trianthema spp., Phyllanthus niruri, Aclypha indica, and Dinebra arabica.n Groundnut, the target weeds consist of Echinochloa colona, Digitaria spp., Eleusine indica, Dactyloctenium aegypticum, Brachiaria mutica, Eluropus villosus, Indigofera glandulosa, Chloris barbarta, Trianthema spp., Digera arvensis, Cleome viscosa, Phyllanthus niruri, Amaranthus viridis, and Cyperus spp.
","Rapid Weed Control Stops weed growth in 3-4 hours, symptoms of self destruction in 1-2 days.Effective on broad and narrow leaf weeds Provides complete control over both the weeds.Simple Solution Fusiflex alone is to be sprayed. Thats why it is so easy.Healthy Crop Does not stop the growth of crop after spraying of Fusiflex.
",17,
43,Coragen Insecticide,"Coragen Insecticide is an anthranilic diamide. Broad spectrum insecticide in the form of a suspension concentrate.Coragen technical name - Chlorantraniliprole 18.5 % W/W.It is powered by the active ingredient Rynaxypyr which has a unique mode of action that controls pests resistant to other insecticides.Exposed insects stop feeding within minutes and extended residual activity protects crops longer than competitive options.Coragen Insecticide spreads and acts fast, resulting in quick control of insects.",product_and_category_images\Coragen-1.png,,,30,ml,11,18,TRUE,FALSE,0,52,597,https://www.youtube.com/embed/J4s-z0QpmYs,"For Paddy, to manage stem borer and leaf folder, a dosage of 60 ml per acre is recommended, diluted in 200 liters of water with a dosage of 0.3 ml per liter, and a waiting period of 37 days.In Sugarcane, for pests like termites, top borer, and early shoot borer, use 100-120 ml for termites and 75 ml for the other pests per acre, diluted in 200 liters of water, with dosages of 0.5-0.6 ml for termites and 0.37 ml for the others, and a waiting period of 28 days.For Soybean, target green semi-loopers, stem fly, and girdle beetle with 60 ml per acre, diluted in 200 liters of water at 0.3 ml per liter, and a waiting period of 29 days. Bengal gram requires 50 ml for pod borer, mixed in 500 liters of water, with a dosage of 0.25 ml per liter, and a waiting period of 11 days.For Cotton, to manage the American bollworm, use 60 ml per acre in 200 liters of water, with a dosage of 0.3 ml per liter and a waiting period of 9 days. Cabbage should be treated for diamond back moth with 20 ml per acre, diluted in 200 liters, at 0.1 ml per liter, and a waiting period of 3 days.In Tomato, for fruit borer, a dosage of 60 ml per acre in 200 liters of water (0.3 ml per liter) is recommended, with a waiting period of 3 days. Chilli also targets fruit borer and tobacco caterpillar with the same dosage and dilution, requiring a 3-day waiting period.For Brinjal, treat for fruit borer and shoot borer with 80 ml per acre, diluted in 200 liters of water at 0.3 ml per liter, and a waiting period of 3 days.In Pigeon pea/Red gram, to manage pod borer and pod fly, use 60 ml per acre in 200 liters of water at 0.3 ml per liter, with a waiting period of 22 days. Blackgram requires 40 ml for pod borer, diluted in 200 liters of water at 0.2 ml per liter, with a waiting period of 20 days.For Bitter gourd, target fruit borer and leaf caterpillar with 40-50 ml per acre in 200 liters of water at a dosage of 0.2-0.25 ml per liter, and a waiting period of 7 days. Lastly, Okra should be treated for fruit borer with 50 ml per acre, diluted in 200 liters of water at 0.25 ml per liter, with a waiting period of 5 days.
","Coragen Insecticide is broad-spectrum insecticide which controls wide range of pests.It controls insects at all stages from immature to adult stage.Coragen Insecticide is effective against chewing pests.Coragen is a green label product that can be used as part of an Integrated Pest Management (IPM) strategy to promote sustainable pest control.Provides superior protection from pests, enabling crops to achieve maximum yield potential.FMC Coragen Insecticide acts have a translaminar action, that protects both sides of the leaves and ensures rain fastness, Controls hatching insects all the way through to adult stages of development.
",26,
44,Coragen Insecticide,"Coragen Insecticide is an anthranilic diamide. Broad spectrum insecticide in the form of a suspension concentrate.Coragen technical name - Chlorantraniliprole 18.5 % W/W.It is powered by the active ingredient Rynaxypyr which has a unique mode of action that controls pests resistant to other insecticides.Exposed insects stop feeding within minutes and extended residual activity protects crops longer than competitive options.Coragen Insecticide spreads and acts fast, resulting in quick control of insects.
",product_and_category_images\Coragen-1.png,,,60,ml,11,18,TRUE,FALSE,0,53,1130,https://www.youtube.com/embed/J4s-z0QpmYs,"For Paddy, to manage stem bor
er and leaf folder, a dosage of 60 ml per acre is recommended, diluted in 200 liters of water with a dosage of 0.3 ml per liter, and a waiting period of 37 days.In Sugarcane, for pests like termites, top borer, and early shoot borer, use 100-120 ml for termites and 75 ml for the other pests per acre, diluted in 200 liters of water, with dosages of 0.5-0.6 ml for termites and 0.37 ml for the others, and a waiting period of 28 days.For Soybean, target green semi-loopers, stem fly, and girdle beetle with 60 ml per acre, diluted in 200 liters of water at 0.3 ml per liter, and a waiting period of 29 days. Bengal gram requires 50 ml for pod borer, mixed in 500 liters of water, with a dosage of 0.25 ml per liter, and a waiting period of 11 days.For Cotton, to manage the American bollworm, use 60 ml per acre in 200 liters of water, with a dosage of 0.3 ml per liter and a waiting period of 9 days. Cabbage should be treated for diamond back moth with 20 ml per acre, diluted in 200 liters, at 0.1 ml per liter, and a waiting period of 3 days.In Tomato, for fruit borer, a dosage of 60 ml per acre in 200 liters of water (0.3 ml per liter) is recommended, with a waiting period of 3 days. Chilli also targets fruit borer and tobacco caterpillar with the same dosage and dilution, requiring a 3-day waiting period.For Brinjal, treat for fruit borer and shoot borer with 80 ml per acre, diluted in 200 liters of water at 0.3 ml per liter, and a waiting period of 3 days.In Pigeon pea/Red gram, to manage pod borer and pod fly, use 60 ml per acre in 200 liters of water at 0.3 ml per liter, with a waiting period of 22 days. Blackgram requires 40 ml for pod borer, diluted in 200 liters of water at 0.2 ml per liter, with a waiting period of 20 days.For Bitter gourd, target fruit borer and leaf caterpillar with 40-50 ml per acre in 200 liters of water at a dosage of 0.2-0.25 ml per liter, and a waiting period of 7 days. Lastly, Okra should be treated for fruit borer with 50 ml per acre, diluted in 200 liters of water at 0.25 ml per liter, with a waiting period of 5 days.
","Coragen Insecticide is broad-spectrum insecticide which controls wide range of pests.It controls insects at all stages from immature to adult stage.Coragen Insecticide is effective against chewing pests.Coragen is a green label product that can be used as part of an Integrated Pest Management (IPM) strategy to promote sustainable pest control.Provides superior protection from pests, enabling crops to achieve maximum yield potential.FMC Coragen Insecticide acts have a translaminar action, that protects both sides of the leaves and ensures rain fastness, Controls hatching insects all the way through to adult stages of development.
",29,
45,Tafgor Insecticide,"Tafgor Insecticide is a broad-spectrum organophosphate insecticide.Technical Content: Dimethoate 30% EC.It is a highly effective insecticide that is used to control piercing, sucking, and chewing pests, including caterpillars.Tafgor Insecticide provides quick action, preventing immediate damage to crops.
",product_and_category_images\Tafor-1.png,product_and_category_images\Tagor-2.png,,250,ml,11,19,TRUE,FALSE,0,54,355,https://www.youtube.com/embed/EtDZ8pkboUQ,"Recommended Crops: Maize, Mustard, Onion, Mango, Safflower, Potato and Rose.Targeted Pests: Stem borer, shoot fly, leaf minor, aphids, sawfly, hoppers, thrips and scale.Dosage: 2ml/Liter of water.Method of Application: Foliar Spray.
","Effective Control: Tafgor Insecticide can provide effective control of a wide range of insect pests, reducing crop damage and increasing yields.Long-lasting: Tafgor is long-lasting, providing protection for several weeks after application.Resistance Management: Tafgor is effective against insect pests that have developed resistance to other insecticides, making it a valuable tool in integrated pest management programs.It is highly compatible and has a synergistic effect with other insecticides.
",22,
46,Tafgor Insecticide,"Tafgor Insecticide is a broad-spectrum organophosphate insecticide.Technical Content: Dimethoate 30% EC.It is a highly effective insecticide that is used to control piercing, sucking, and chewing pests, including caterpillars.Tafgor Insecticide provides quick action, preventing immediate damage to crops.
",product_and_category_images\Tafor-1.png,product_and_category_images\Tagor-2.png,,500,ml,11,19,TRUE,FALSE,0,55,655,https://www.youtube.com/embed/EtDZ8pkboUQ,"Recommended Crops: Maize, Mustard, Onion, Mango, Safflower, Potato and Rose.Targeted Pests: Stem borer, shoot fly, leaf minor, aphids, sawfly, hoppers, thrips and scale.Dosage: 2ml/Liter of water.Method of Application: Foliar Spray.
","Effective Control: Tafgor Insecticide can provide effective control of a wide range of insect pests, reducing crop damage and increasing yields.Long-lasting: Tafgor is long-lasting, providing protection for several weeks after application.Resistance Management: Tafgor is effective against insect pests that have developed resistance to other insecticides, making it a valuable tool in integrated pest management programs.It is highly compatible and has a synergistic effect with other insecticides.
",32,
47,Monostar Insecticide,"Monostar is a systemic insecticide and acaricide belonging to the organophosphate group.Technical Name: Monocrotophos 36% SL.It can be used to control a broad spectrum of pests in a wide range of crops.Monostar Insecticide works by disruption of the nervous system of insects which leads to its paralysis and death.It exhibits quick knockdown action.
",product_and_category_images\Monostar-1.png,product_and_category_images\Monostar-2.png,,250,ml,11,20,TRUE,FALSE,0,56,260,https://www.youtube.com/embed/cpw5oSQXmG4,"Major Crops: Paddy, Maize, Cotton, Tea, Pulses, Mustard, Citrus, Mang
o.Target Pests: BPH, GLH, Yellow Stem borer, Leaf roller/folder, Aphids, Thrips, Whitefly.Dosage: 350 ml / Acre.Method of Application: Foliar Spray.","Monostar Insecticide effectively controls BPH, GLH, Yellow Stem borer, Leaf roller/folder, Aphids, Thrips, Whitefly in a wide range of crops.Provides effective and long-lasting control.
",35,
48,Monostar Insecticide,"Monostar is a systemic insecticide and acaricide belonging to the organophosphate group.Technical Name: Monocrotophos 36% SL.It can be used to control a broad spectrum of pests in a wide range of crops.Monostar Insecticide works by disruption of the nervous system of insects which leads to its paralysis and death.It exhibits quick knockdown action.
",product_and_category_images\Monostar-1.png,product_and_category_images\Monostar-2.png,,500,ml,11,20,TRUE,FALSE,0,57,503,https://www.youtube.com/embed/cpw5oSQXmG4,"Major Crops: Paddy, Maize, Cotton, Tea, Pulses, Mustard, Citrus, Mang
o.Target Pests: BPH, GLH, Yellow Stem borer, Leaf roller/folder, Aphids, Thrips, Whitefly.Dosage: 350 ml / Acre.Method of Application: Foliar Spray.","Monostar Insecticide effectively controls BPH, GLH, Yellow Stem borer, Leaf roller/folder, Aphids, Thrips, Whitefly in a wide range of crops.Provides effective and long-lasting control.
",40,
49,Monostar Insecticide,"Monostar is a systemic insecticide and acaricide belonging to the organophosphate group.Technical Name: Monocrotophos 36% SL.It can be used to control a broad spectrum of pests in a wide range of crops.Monostar Insecticide works by disruption of the nervous system of insects which leads to its paralysis and death.It exhibits quick knockdown action.
",product_and_category_images\Monostar-1.png,product_and_category_images\Monostar-2.png,,1,l,11,20,TRUE,FALSE,0,58,979,https://www.youtube.com/embed/cpw5oSQXmG4,"Major Crops: Paddy, Maize, Cotton, Tea, Pulses, Mustard, Citrus, Mang
o.Target Pests: BPH, GLH, Yellow Stem borer, Leaf roller/folder, Aphids, Thrips, Whitefly.Dosage: 350 ml / Acre.Method of Application: Foliar Spray.","Monostar Insecticide effectively controls BPH, GLH, Yellow Stem borer, Leaf roller/folder, Aphids, Thrips, Whitefly in a wide range of crops.Provides effective and long-lasting control.
",33,
50,Karate,"Karate is a Group 3, emulsifiable concentrate contact and stomach insecticide for the control of various insects. A broad-spectrum synthetic pyrethroid insecticide for the control of biting, chewing, and sucking insect pests.Lambdacyhalothrin 5% EC.
",product_and_category_images\Karate-1.png,product_and_category_images\Karate-2.png,product_and_category_images\Karate-3.png,250,ml,11,1,TRUE,FALSE,0,59,259,https://www.youtube.com/embed/o-NGiyHuz_I,"For Cotton, pests like bollworms, jassid, thrips, and adult whiteflies should be treated with a dosage of 330 ml per acre.For Rice, to control stem borer and leaf folder, use 200 ml per hectoliter of water (HLW). Mango requires 40 ml per HLW for hoppers.In Okra and Brinjal, to manage fruit borer, a dosage of 200 ml per acre is recommended.For Gram, to treat pod borer, use 250 ml per acre.The general application rate is 1.5 to 1.65 ml per liter of water, or alternatively, 330 ml per acre.


","Compatible with most chemicals.Frequency of application: Depends on pest incidence or severity of the disease.
",15,
51,V-2007 BATTERY SPRAYER,"Suitable for row & ground crops like cotton, soyabean, vegetables, tea & coffee plantations, orchards & tall trees.
",product_and_category_images\Aspee-1.png,,,16,L,6,9,TRUE,FALSE,0,60,4620,https://www.youtube.com/embed/1yLhSy6ChHU,"Tank capacity (ltr): 16.Charger: Input AC: 220V, 50Hz. Output DC: 12V, 1.7A.Pump: Electric Motor Operated 12V, 4.0 ltr./Min.Length of Lance (cm): Minimum - 60, Maximum - 90.L x W x H (in mm): 390 x 185 X 575.Weight without battery (kg): 2.8.
","Suitable with 7A/12V & 12A/12V Sealed Rechargeable Lead Battery.PPCP injection moulded 16 lit. tank & skirt.Vitron Valves, Polypropylene Pump Body, Santopren Diaphragm.Auto Cut-Off system for saving of battery.
",18,
52,"ASPEE EDEN UNIBLAST 4S 31CC WITH BRASS PUMP (EF31B)
","Suitable for row & ground crops like cotton, soyabean, vegetables, tea & coffee plantations, orchards & tall trees.

",product_and_category_images\Aspee-power-sprayer-1.png,product_and_category_images\Aspee-power-sprayer-2.png,,20,L,2,9,TRUE,FALSE,0,61,13959,https://www.youtube.com/embed/87f76VhKqxg,"Code : EF31B.Engine Type : 4 Stroke Petro.Displacement (cc) : 31.Engine power hp/kw@rpm : 1.0/[email] x Stroke (mm) : 39 X 26.Normal working pressure (psi) : 100-200.Max working pressure (psi) : 400.Discharge (lpm) : 3.3-7.Chemical tank capacity (ltr.) : 20.Fuel tank capacity (ltr.) : 0.800.Dimens
ion - LxWxH (mm) : 400x395x640.Net weight (kg (approx)) : 11.5.","Equipped with brass metal pump.Diaphragm type carburetor.Highly mobile.Engine fitted with heavy-duty easy recoil starter assembly.Equipped with an auto agitation system.Economic for spraying costly pesticides.Adjustable Shoulder Straps.32"" Spray Gun, 3 Nozzle lance with Handle & Ball cock.Light weight & compact construction.
",16,
